COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
Warning: cross-identifications differ for CPD -23°7448: CD -23°15333 vs -23°15338
Warning: cross-identifications differ for CPD -23°7512: CD -23°15513 vs -23°15515
Warning: cross-identifications differ for CPD -23°7551: CD -23°15641 vs -23°15639
Warning: cross-identifications differ for CPD -23°7598: CD -23°15803 vs -23°15807
Warning: cross-identifications differ for CPD -23°7609: CD -23°15853 vs -23°15854
Warning: cross-identifications differ for CPD -24°6863: CD -23°15880 vs -24°15700
Warning: cross-identifications differ for CPD -23°7632: CD -23°15935 vs -23°15933
Warning: cross-identifications differ for CPD -23°7865: CD -23°16533 vs -23°16523
Warning: cross-identifications differ for CPD -23°7871: CD -23°16555 vs -23°16554
Warning: cross-identifications differ for CPD -23°8029: CD -23°17088 vs -23°17089
Warning: cross-identifications differ for CPD -23°8062: CD -23°17190 vs -23°17189
Warning: cross-identifications differ for CPD -23°8094: CD -23°17250 vs -23°17252
Warning: cross-identifications differ for CPD -23°8106: CD -23°17278 vs -23°17280
Warning: cross-identifications differ for CPD -23°8161: CD -23°17401 vs -23°17400
Warning: cross-identifications differ for CPD -23°8167: CD -23°17411 vs -23°17412
Warning: cross-identifications differ for CPD -23°8251: CD -23°17666 vs -23°17667
Warning: cross-identifications differ for CPD -23°8354: CD -23°18056 vs -23°18057
Warning: cross-identifications differ for CPD -25°51: CD -24°196 vs -25°188
Warning: cross-identifications differ for CPD -24°95: CD -24°407 vs -24°404
Warning: cross-identifications differ for CPD -25°134: CD -24°560 vs -25°514
Warning: cross-identifications differ for CPD -24°283: CD -24°1082 vs -24°1081
Warning: cross-identifications differ for CPD -24°340: CD -24°1324 vs -24°1323
Warning: cross-identifications differ for CPD -24°636: CD -24°2414 vs -24°2404
Warning: cross-identifications differ for CPD -24°641: CD -24°2426 vs -24°2427
Warning: cross-identifications differ for CPD -24°869: CD -24°2930 vs -24°2928
Warning: cross-identifications differ for CPD -24°890: CD -24°2970 vs -24°2979
Warning: cross-identifications differ for CPD -24°892: CD -24°2974 vs -24°2985
Warning: cross-identifications differ for CPD -24°1038: CD -24°3315 vs -24°3319
Warning: cross-identifications differ for CPD -24°1047: CD -24°3364 vs -24°3363
Warning: cross-identifications differ for CPD -24°1175: CD -24°3601 vs -24°3599
Warning: cross-identifications differ for CPD -24°1335: CD -24°3860 vs -24°3858
Warning: cross-identifications differ for CPD -24°1370: CD -24°3914 vs -24°3915
Warning: cross-identifications differ for CPD -24°1369: CD -24°3915 vs -24°3914
Warning: cross-identifications differ for CPD -24°1482: CD -24°4085 vs -24°4086
Warning: cross-identifications differ for CPD -24°1481: CD -24°4086 vs -24°4085
Warning: cross-identifications differ for CPD -24°1592: CD -24°4312 vs -24°4311
Warning: cross-identifications differ for CPD -24°1643: CD -24°4405 vs -24°4404
Warning: cross-identifications differ for CPD -24°1759: CD -24°4583 vs -24°4584
Warning: cross-identifications differ for CPD -24°1782: CD -24°4618 vs -24°4619
Warning: cross-identifications differ for CPD -24°1802: CD -24°4662 vs -24°4660
Warning: cross-identifications differ for CPD -24°1857: CD -24°4734 vs -24°4733
Warning: cross-identifications differ for CPD -25°1888: CD -24°4798 vs -25°3987
Warning: cross-identifications differ for CPD -24°1928: CD -24°4826 vs -24°4824
Warning: cross-identifications differ for CPD -24°1937: CD -24°4837 vs -24°4840
Warning: cross-identifications differ for CPD -24°1946: CD -24°4845 vs -24°4850
Warning: cross-identifications differ for CPD -24°1948: CD -24°4850 vs -24°4851
Warning: cross-identifications differ for CPD -24°1961: CD -24°4862 vs -24°4869
Warning: cross-identifications differ for CPD -24°2050: CD -24°4982 vs -24°4984
Warning: cross-identifications differ for CPD -24°2073: CD -24°5019 vs -24°5020
Warning: cross-identifications differ for CPD -24°2071: CD -24°5020 vs -24°5019
Warning: cross-identifications differ for CPD -24°2085: CD -24°5036 vs -24°5037
Warning: cross-identifications differ for CPD -24°2116: CD -24°5078 vs -24°5074
Warning: cross-identifications differ for CPD -24°2130: CD -24°5094 vs -24°5099
Warning: cross-identifications differ for CPD -24°2156: CD -24°5123 vs -24°5128
Warning: cross-identifications differ for CPD -24°2167: CD -24°5146 vs -24°5147
Warning: cross-identifications differ for CPD -24°2193: CD -24°5158 vs -24°5168
Warning: cross-identifications differ for CPD -24°2249: CD -24°5194 vs -24°5189
Warning: cross-identifications differ for CPD -24°2263: CD -24°5198 vs -24°5207
Warning: cross-identifications differ for CPD -24°2260: CD -24°5200 vs -24°5203
Warning: cross-identifications differ for CPD -24°2261: CD -24°5203 vs -24°5204
Warning: cross-identifications differ for CPD -24°2298: CD -24°5236 vs -24°5237
Warning: cross-identifications differ for CPD -24°2297: CD -24°5237 vs -24°5236
Warning: cross-identifications differ for CPD -24°2354: CD -24°5297 vs -24°5300
Warning: cross-identifications differ for CPD -24°2351: CD -24°5304 vs -24°5296
Warning: cross-identifications differ for CPD -24°2375: CD -24°5319 vs -24°5329
Warning: cross-identifications differ for CPD -24°2397: CD -24°5355 vs -24°5356
Warning: cross-identifications differ for CPD -24°2398: CD -24°5356 vs -24°5357
Warning: cross-identifications differ for CPD -24°2396: CD -24°5358 vs -24°5354
Warning: cross-identifications differ for CPD -24°2428: CD -24°5399 vs -24°5401
Warning: cross-identifications differ for CPD -24°2429: CD -24°5401 vs -24°5399
Warning: cross-identifications differ for CPD -24°2512: CD -24°5525 vs -24°5524
Warning: cross-identifications differ for CPD -24°2581: CD -24°5620 vs -24°5626
Warning: cross-identifications differ for CPD -24°2582: CD -24°5626 vs -24°5627
Warning: cross-identifications differ for CPD -24°2587: CD -24°5633 vs -24°5632
Warning: cross-identifications differ for CPD -24°2595: CD -24°5644 vs -24°5643
Warning: cross-identifications differ for CPD -24°2612: CD -24°5665 vs -24°5666
Warning: cross-identifications differ for CPD -24°2610: CD -24°5666 vs -24°5665
Warning: cross-identifications differ for CPD -24°2614: CD -24°5673 vs -24°5670
Warning: cross-identifications differ for CPD -24°2638: CD -24°5695 vs -24°5698
Warning: cross-identifications differ for CPD -24°2747: CD -24°5836 vs -24°5837
Warning: cross-identifications differ for CPD -24°2746: CD -24°5837 vs -24°5836
Warning: cross-identifications differ for CPD -24°2764: CD -24°5849 vs -24°5853
Warning: cross-identifications differ for CPD -24°2823: CD -24°5900 vs -24°5902
Warning: cross-identifications differ for CPD -24°2829: CD -24°5906 vs -24°5907
Warning: cross-identifications differ for CPD -24°2828: CD -24°5907 vs -24°5908
Warning: cross-identifications differ for CPD -24°2827: CD -24°5908 vs -24°5907
Warning: cross-identifications differ for CPD -24°2865: CD -24°5956 vs -24°5957
Warning: cross-identifications differ for CPD -24°2864: CD -24°5957 vs -24°5956
Warning: cross-identifications differ for CPD -24°2954: CD -24°6047 vs -24°6049
Warning: cross-identifications differ for CPD -24°2953: CD -24°6049 vs -24°6047
Warning: cross-identifications differ for CPD -24°2995: CD -24°6087 vs -24°6082
Warning: cross-identifications differ for CPD -24°3044: CD -24°6126 vs -24°6135
Warning: cross-identifications differ for CPD -24°3081: CD -24°6167 vs -24°6166
Warning: cross-identifications differ for CPD -24°3084: CD -24°6169 vs -24°6171
Warning: cross-identifications differ for CPD -24°3258: CD -24°6382 vs -24°6376
Warning: cross-identifications differ for CPD -24°3266: CD -24°6396 vs -24°6382
Warning: cross-identifications differ for CPD -24°3281: CD -24°6400 vs -24°6401
Warning: cross-identifications differ for CPD -24°3280: CD -24°6401 vs -24°6400
Warning: cross-identifications differ for CPD -24°3302: CD -24°6437 vs -24°6434
Warning: cross-identifications differ for CPD -24°3323: CD -24°6462 vs -24°6461
Warning: cross-identifications differ for CPD -24°3367: CD -24°6522 vs -24°6516
Warning: cross-identifications differ for CPD -24°3407: CD -24°6585 vs -24°6583
Warning: cross-identifications differ for CPD -24°3466: CD -24°6669 vs -24°6672
Warning: cross-identifications differ for CPD -24°3534: CD -24°6763 vs -24°6764
Warning: cross-identifications differ for CPD -24°3533: CD -24°6764 vs -24°6763
Warning: cross-identifications differ for CPD -24°3552: CD -24°6790 vs -24°6789
Warning: cross-identifications differ for CPD -24°3558: CD -24°6796 vs -24°6797
Warning: cross-identifications differ for CPD -24°3710: CD -24°7033 vs -24°7030
Warning: cross-identifications differ for CPD -24°3808: CD -24°7307 vs -24°7309
Warning: cross-identifications differ for CPD -24°3875: CD -24°7528 vs -24°7526
Warning: cross-identifications differ for CPD -24°3935: CD -24°7641 vs -24°7639
Warning: cross-identifications differ for CPD -24°4046: CD -24°7841 vs -24°7839
Warning: cross-identifications differ for CPD -23°4361: CD -24°7888 vs -23°8188
Warning: cross-identifications differ for CPD -24°4142: CD -24°8270 vs -24°8268
Warning: cross-identifications differ for CPD -24°4370: CD -24°8828 vs -24°8825
Warning: cross-identifications differ for CPD -24°4432: CD -24°8921 vs -24°8922
Warning: cross-identifications differ for CPD -24°4455: CD -24°8954 vs -24°8956
Warning: cross-identifications differ for CPD -24°4453: CD -24°8956 vs -24°8954
Warning: cross-identifications differ for CPD -24°4490: CD -24°9003 vs -24°9004
Warning: cross-identifications differ for CPD -24°4666: CD -24°9737 vs -25°8661
Warning: cross-identifications differ for CPD -24°4801: CD -24°10217 vs -24°10216
Warning: cross-identifications differ for CPD -24°4818: CD -24°10277 vs -24°10273
Warning: cross-identifications differ for CPD -24°4825: CD -24°10301 vs -23°10510
Warning: cross-identifications differ for CPD -24°4869: CD -24°10419 vs -24°10421
Warning: cross-identifications differ for CPD -24°4935: CD -24°10563 vs -24°10562
Warning: cross-identifications differ for CPD -24°5047: CD -24°10855 vs -24°10857
Warning: cross-identifications differ for CPD -24°5045: CD -24°10857 vs -24°10855
Warning: cross-identifications differ for CPD -24°5278: CD -24°11412 vs -24°11406
Warning: cross-identifications differ for CPD -24°5355: CD -24°11610 vs -24°11611
Warning: cross-identifications differ for CPD -24°5637: CD -24°12488 vs -24°12487
Warning: cross-identifications differ for CPD -24°5712: CD -24°12734 vs -24°12739
Warning: cross-identifications differ for CPD -24°5762: CD -24°12912 vs -24°12911
Warning: cross-identifications differ for CPD -24°5953: CD -24°13477 vs -24°13475
Warning: cross-identifications differ for CPD -24°5966: CD -24°13521 vs -24°13520
Warning: cross-identifications differ for CPD -24°5968: CD -24°13525 vs -24°13524
Warning: cross-identifications differ for CPD -24°5969: CD -24°13527 vs -24°13525
Warning: cross-identifications differ for CPD -24°5993: CD -24°13578 vs -24°13579
Warning: cross-identifications differ for CPD -24°6034: CD -24°13646 vs -24°13649
Warning: cross-identifications differ for CPD -24°6041: CD -24°13664 vs -24°13663
Warning: cross-identifications differ for CPD -24°6047: CD -24°13680 vs -24°13674
Warning: cross-identifications differ for CPD -23°6692: CD -24°13695 vs -23°13707
Warning: cross-identifications differ for CPD -24°6064: CD -24°13696 vs -24°13703
Warning: cross-identifications differ for CPD -24°6183: CD -24°13851 vs -24°13844
Warning: cross-identifications differ for CPD -24°6220: CD -24°13901 vs -24°13900
Warning: cross-identifications differ for CPD -24°6239: CD -24°13950 vs -24°13951
Warning: cross-identifications differ for CPD -24°6241: CD -24°13954 vs -24°13955
Warning: cross-identifications differ for CPD -24°6249: CD -24°13964 vs -24°13963
Warning: cross-identifications differ for CPD -24°6341: CD -24°14153 vs -24°14154
Warning: cross-identifications differ for CPD -24°6409: CD -24°14378 vs -24°14381
Warning: cross-identifications differ for CPD -24°6412: CD -24°14385 vs -24°14386
Warning: cross-identifications differ for CPD -24°6480: CD -24°14577 vs -24°14557
Warning: cross-identifications differ for CPD -24°6506: CD -24°14643 vs -24°14651
Warning: cross-identifications differ for CPD -24°6519: CD -24°14705 vs -24°14702
Warning: cross-identifications differ for CPD -24°6542: CD -24°14801 vs -24°14808
Warning: cross-identifications differ for CPD -24°6569: CD -24°14935 vs -24°14937
Warning: cross-identifications differ for CPD -24°6589: CD -24°14997 vs -24°15000
Warning: cross-identifications differ for CPD -24°6588: CD -24°15000 vs -24°14997
Warning: cross-identifications differ for CPD -24°6613: CD -24°15070 vs -24°15074
Warning: cross-identifications differ for CPD -24°6666: CD -24°15181 vs -24°15184
Warning: cross-identifications differ for CPD -24°6692: CD -24°15239 vs -24°15240
Warning: cross-identifications differ for CPD -24°6710: CD -24°15276 vs -24°15275
Warning: cross-identifications differ for CPD -24°6775: CD -24°15480 vs -24°15478
Warning: cross-identifications differ for CPD -24°6791: CD -24°15525 vs -24°15524
Warning: cross-identifications differ for CPD -24°6793: CD -24°15527 vs -24°15528
Warning: cross-identifications differ for CPD -24°6886: CD -24°15761 vs -24°15760
Warning: cross-identifications differ for CPD -24°7026: CD -24°16141 vs -24°16140
Warning: cross-identifications differ for CPD -24°7076: CD -24°16268 vs -24°16260
Warning: cross-identifications differ for CPD -24°7157: CD -24°16467 vs -24°16468
Warning: cross-identifications differ for CPD -24°7228: CD -24°16691 vs -24°16690
Warning: cross-identifications differ for CPD -24°7254: CD -24°16799 vs -24°16800
Warning: cross-identifications differ for CPD -24°7313: CD -24°16997 vs -24°16996
Warning: cross-identifications differ for CPD -24°7447: CD -24°17624 vs -24°17622
Warning: cross-identifications differ for CPD -24°7467: CD -24°17755 vs -24°17745
Warning: cross-identifications differ for CPD -25°8: CD -25°21 vs -25°20
Warning: cross-identifications differ for CPD -25°53: CD -25°198 vs -25°191
Warning: cross-identifications differ for CPD -25°203: CD -25°717 vs -26°628
Warning: cross-identifications differ for CPD -25°251: CD -25°854 vs -25°850
Warning: cross-identifications differ for CPD -24°259: CD -25°868 vs -25°858
Warning: cross-identifications differ for CPD -25°265: CD -25°911 vs -25°916
Warning: cross-identifications differ for CPD -25°266: CD -25°912 vs -25°921
Warning: cross-identifications differ for CPD -25°267: CD -25°916 vs -25°922
Warning: cross-identifications differ for CPD -25°268: CD -25°921 vs -25°926
Warning: cross-identifications differ for CPD -25°276: CD -25°945 vs -25°946
Warning: cross-identifications differ for CPD -24°502: CD -25°1693 vs -25°1692
Warning: cross-identifications differ for CPD -25°882: CD -25°2351 vs -25°2350
Warning: cross-identifications differ for CPD -25°887: CD -25°2362 vs -25°2364
Warning: cross-identifications differ for CPD -25°968: CD -25°2469 vs -25°2468
Warning: cross-identifications differ for CPD -25°971: CD -25°2471 vs -25°2472
Warning: cross-identifications differ for CPD -25°970: CD -25°2472 vs -25°2471
Warning: cross-identifications differ for CPD -25°1066: CD -25°2657 vs -25°2658
Warning: cross-identifications differ for CPD -25°1103: CD -25°2739 vs -25°2741
Warning: cross-identifications differ for CPD -25°1107: CD -25°2749 vs -25°2748
Warning: cross-identifications differ for CPD -25°1125: CD -25°2777 vs -25°2778
Warning: cross-identifications differ for CPD -25°1123: CD -25°2779 vs -25°2775
Warning: cross-identifications differ for CPD -25°1131: CD -25°2787 vs -25°2788
Warning: cross-identifications differ for CPD -25°1183: CD -25°2856 vs -25°2857
Warning: cross-identifications differ for CPD -25°1182: CD -25°2857 vs -25°2856
Warning: cross-identifications differ for CPD -25°1361: CD -25°3080 vs -25°3082
Warning: cross-identifications differ for CPD -25°1403: CD -25°3168 vs -25°3167
